P1 C1 y= 50.7 | 解説言語知識(文字･語彙･文法)編
P2 C1 y=591.8 | 加える：付け足す プラスする 仲間に入れる join; add
P2 C1 y=606.9 | 【加】カ・くわ-わる・くわ-える
P2 C1 y=639.4 | 8 答え １
P2 C1 y=655.7 | 速い：移動や動作にかかる時間が短い quick
P2 C1 y=671.0 | 【速】ソク・すみ-やか・はや-い・はや-める
P2 C2 y= 50.6 | ◆表記Orthography (p.19)
P2 C2 y= 77.1 | 1 答え ３
P2 C2 y= 93.4 | 自信：自分の能力や価値、また考えの正しさを信じ
P2 C2 y=109.5 | ること confidence
P2 C2 y=124.7 | 【自】シ・ジ・みずか-ら
P2 C2 y=140.6 | 【信】シン
P2 C2 y=173.1 | 2 答え １
P2 C2 y=189.4 | 移す：物や人を別の場所に動かす 人に病気を感染
P2 C2 y=205.5 | させる give/transmit (a disease)
P2 C2 y=220.7 | 【移】イ・うつ-る・うつ-す
P2 C2 y=253.1 | 3 答え ４
P2 C2 y=269.5 | 広告：新聞や雑誌などを使って商品やサービスの内
P2 C2 y=285.5 | 容を広く知らせることad
P2 C2 y=300.7 | 【広】コウ・ひろ-い・ひろ-がる・ひろ-げる・ひろ-
P2 C2 y=317.5 | まる・ひろ-める
P2 C2 y=332.7 | 【告】コク・つ-げる
P2 C2 y=365.1 | 4 答え ２
P2 C2 y=381.5 | 原料：物を作るもとになる材料ingredients
P2 C2 y=396.8 | 【原】ゲン・はら
P2 C2 y=412.7 | 【料】リョウ
P2 C2 y=445.2 | 5 答え ２
P2 C2 y=461.5 | 危ない：危険な dangerous
P2 C2 y=476.7 | 【危】キ・あぶ-ない・あや-うい
P2 C2 y=509.2 | 6 答え ３
P2 C2 y=525.5 | 防ぐ：よくない状況にならないように対策する よ
P2 C2 y=541.6 | くないものが入らないようにする prevent
P2 C2 y=556.7 | 【防】ボウ・ふせ-ぐ
P2 C2 y=587.0 | 第１週 ３日目
P2 C2 y=608.5 | ◆漢字読み Kanji reading (p.20)
P2 C2 y=634.9 | 1 答え ２
P2 C2 y=651.4 | 格安(な)：とても安い様子bargain-priced; dirt-cheap
P2 C2 y=666.6 | 【格】カク
P3 C1 y= 46.9 | 【安】アン・やす-い
P3 C1 y= 79.2 | 2 答え ４
P3 C1 y= 95.7 | 右折(する)：右に曲がること turn right
P3 C1 y=110.9 | 【右】ウ・みぎ
P3 C1 y=126.8 | 【折】セツ・お-れる・お-る
P3 C1 y=159.3 | 3 答え １
P3 C1 y=175.6 | 快適(な)：気持ちがいい様子comfortable
P3 C1 y=190.9 | 【快】カイ・こころよ-い
P3 C1 y=206.9 | 【適】テキ
P3 C1 y=239.3 | 4 答え ４
P3 C1 y=255.7 | 手術(する)：病気を治すために、体を切ったり縫
P3 C1 y=271.7 | ったりすること surgery
P3 C1 y=286.9 | 【手】シュ・て
P3 C1 y=302.9 | 【術】ジュツ
P3 C1 y=335.3 | 5 答え ２
P3 C1 y=351.7 | 配送料：荷物を送るのに必要なお金shipping cost
P3 C1 y=366.9 | 【配】ハイ・くば-る
P3 C1 y=383.0 | 【送】ソウ・おく-る
P3 C1 y=398.9 | 【料】リョウ
P3 C1 y=431.4 | 6 答え ３
P3 C1 y=447.7 | 米国：アメリカ合衆国USA
P3 C1 y=462.9 | 【米】ベイ・マイ・こめ
P3 C1 y=479.0 | 【国】コク・くに
P3 C1 y=511.3 | 7 答え ２
P3 C1 y=527.8 | 表す：はっきり見えるようにする express
P3 C1 y=542.9 | 【表】ヒョウ・あらわ-す
P3 C1 y=575.4 | 8 答え １
P3 C1 y=591.8 | 要求(する)：必要なものを欲しいと強く言うこと
P3 C1 y=608.3 | demand
P3 C1 y=623.0 | 【要】ヨウ
P3 C1 y=638.9 | 【求】キュウ・もと-める
P3 C2 y= 50.6 | ◆表記Orthography (p.21)
P3 C2 y= 77.1 | 1 答え ２
P3 C2 y= 93.4 | 初めて：それまでに経験していなくて、最初であるこ
P3 C2 y=109.5 | と first time (ever)
P3 C2 y=124.7 | 【初】ショ・はじ-めて
P3 C2 y=157.1 | 2 答え ２
P3 C2 y=173.5 | 結局：最終的な結果として in the end
P3 C2 y=188.6 | 【結】ケツ・むす-ぶ
P3 C2 y=204.7 | 【局】キョク
P3 C2 y=237.1 | 3 答え ４
P3 C2 y=253.6 | 困難(な)：大変な様子難しい様子difficult
P3 C2 y=268.7 | 【困】コン・こま-る
P3 C2 y=284.7 | 【難】ナン・むずか-しい
P3 C2 y=317.1 | 4 答え １
P3 C2 y=333.5 | 公務員：国や町のための仕事をしている人civil servant
P3 C2 y=348.7 | 【公】コウ・おおやけ
P3 C2 y=364.7 | 【務】ム・つと-める
P3 C2 y=380.7 | 【員】イン
P3 C2 y=413.1 | 5 答え ３
P3 C2 y=429.5 | 回復(する)：病気や疲れがなくなって、元気になる
P3 C2 y=445.6 | こと bounce back; recover
P3 C2 y=460.7 | 【回】カイ・まわ-る・まわ-す
P3 C2 y=476.7 | 【復】フク
P3 C2 y=509.2 | 6 答え ４
P3 C2 y=525.5 | 混ぜる：二つ以上のものを一緒になるようにする mix
P3 C2 y=540.8 | 【混】コン・ま-ぜる
P3 C2 y=571.0 | 第１週 ４日目
P3 C2 y=592.5 | ◆漢字読み Kanji reading (p.22)
P3 C2 y=619.0 | 1 答え ４
P3 C2 y=635.3 | 上達(する)：下手だったものが上手になっていくこ
P3 C2 y=651.4 | と improve
P3 C2 y=666.6 | 【上】ジョウ・うえ
P4 C1 y= 46.9 | 【達】タツ・たち
P4 C1 y= 79.2 | 2 答え ２
P4 C1 y= 95.7 | 返す：借りたものをもとの場所や人に戻す give back
P4 C1 y=110.9 | 【返】ヘン・かえ-す
P4 C1 y=143.3 | 3 答え ２
P4 C1 y=159.7 | 救助(する)：命の危険がある人や動物などを救うこ
P4 C1 y=175.6 | と rescue
P4 C1 y=190.9 | 【救】キュウ・すく-う
P4 C1 y=206.9 | 【助】ジョ・たす-ける
P4 C1 y=239.3 | 4 答え ３
P4 C1 y=255.7 | 座る：腰を下ろす sit
P4 C1 y=270.9 | 【座】ザ・すわ-る
P4 C1 y=303.3 | 5 答え １
P4 C1 y=319.7 | 故障(する)：壊れて使えなくなること be broken;
P4 C1 y=336.3 | malfunction
P4 C1 y=350.9 | 【故】コ・ゆえ
P4 C1 y=366.9 | 【障】ショウ
P4 C1 y=399.3 | 6 答え ３
P4 C1 y=415.7 | ～冊：本や雑誌の助数詞[counter for books, magazines, etc.]
P4 C1 y=431.0 | 【冊】サツ
P4 C1 y=463.3 | 7 答え ４
P4 C1 y=479.8 | 部分：あるものの一部part
P4 C1 y=494.9 | 【部】ブ
P4 C1 y=510.9 | 【分】フン・わ-ける
P4 C1 y=543.4 | 8 答え ４
P4 C1 y=559.7 | 人形：人の形をしたおもちゃ doll
P4 C1 y=575.0 | 【人】ニン・ひと
P4 C1 y=590.9 | 【形】ケイ・かたち
P4 C1 y=626.7 | ◆表記Orthography (p.23)
P4 C1 y=653.2 | 1 答え ３
P4 C1 y=669.5 | 祝日：国が決めたお祝いの休日holiday
P4 C2 y= 46.9 | 【祝】シュク・いわ-う
P4 C2 y= 62.9 | 【日】ジツ・ニチ・か・ひ
P4 C2 y= 95.3 | 2 答え ２
P4 C2 y=111.7 | 眠い：寝たくなる様子sleepy
P4 C2 y=126.8 | 【眠】ミン・ねむ-い
P4 C2 y=159.3 | 3 答え ４
P4 C2 y=175.6 | 交際(する)：人と人が交流したり関係を持ったりす
P4 C2 y=191.7 | ること date
P4 C2 y=206.9 | 【交】コウ・まじ-わる
P4 C2 y=222.9 | 【際】サイ
P4 C2 y=255.3 | 4 答え ２
P4 C2 y=271.7 | 投げる：石やボールなどを手で遠くに放る throw
P4 C2 y=286.9 | 【投】トウ・な-げる
P4 C2 y=319.3 | 5 答え １
P4 C2 y=335.8 | 記入(する)：書き込むこと write
P4 C2 y=350.9 | 【記】キ・しる-す
P4 C2 y=366.9 | 【入】ニュウ・はい-る・い-れる
P4 C2 y=399.3 | 6 答え ３
P4 C2 y=415.7 | 間違える：間違いをする 正しくないことをしたり選
P4 C2 y=431.8 | んだりする mistake
P4 C2 y=446.9 | 【間】カン・あいだ・ま
P4 C2 y=462.9 | 【違】イ・ちが-う
P4 C2 y=493.2 | 第１週 ５日目
P4 C2 y=514.7 | ◆漢字読み Kanji reading (p.24)
P4 C2 y=541.2 | 1 答え １
P4 C2 y=557.6 | 正確(な)：間違いがなく正しい様子precise
P4 C2 y=572.7 | 【正】セイ・ただ-しい
P4 C2 y=588.8 | 【確】カク・たし-かめる
P4 C2 y=621.1 | 2 答え ３
P4 C2 y=637.6 | 数える：いくつあるか調べる count
P4 C2 y=652.8 | 【数】スウ・かぞ-える
P5 C1 y= 47.3 | 3 答え ２
P5 C1 y= 63.7 | 文房具：ペン、消しゴムなど、紙に書くのに使う道具
P5 C1 y= 80.2 | stationery
P5 C1 y= 94.9 | 【文】ブン・モン
P5 C1 y=110.9 | 【房】ボウ
P5 C1 y=126.8 | 【具】グ
P5 C1 y=159.3 | 4 答え ２
P5 C1 y=175.6 | 書類：文字で書いたもの documents
P5 C1 y=190.9 | 【書】ショ・か-く
P5 C1 y=206.9 | 【類】ルイ
P5 C1 y=239.3 | 5 答え ４
P5 C1 y=255.7 | 通勤(する)：家と会社の間を行ったり帰ったりする
P5 C1 y=271.7 | こと commute
P5 C1 y=286.9 | 【通】ツウ・とお-る
P5 C1 y=302.9 | 【勤】キン・つと-める
P5 C1 y=335.3 | 6 答え ４
P5 C1 y=351.7 | 残る：余る be leftover; remain
P5 C1 y=366.9 | 【残】ザン・のこ-る
P5 C1 y=399.3 | 7 答え １
P5 C1 y=415.7 | 歩道橋：人が歩くために車道の上にかかっている橋
P5 C1 y=432.3 | pedestrian bridge
P5 C1 y=446.9 | 【歩】ホ・ある-く
P5 C1 y=462.9 | 【道】ドウ・みち
P5 C1 y=479.0 | 【橋】キョウ・はし
P5 C1 y=511.3 | 8 答え ３
P5 C1 y=527.8 | 接続(する)：つなげること connect
P5 C1 y=542.9 | 【接】セツ
P5 C1 y=558.9 | 【続】ゾク・つづ-く・つづ-ける
P5 C1 y=594.7 | ◆表記 Orthography (p.25)
P5 C1 y=621.1 | 1 答え ２
P5 C1 y=637.6 | 易しい：簡単な様子easy
P5 C1 y=652.8 | 【易】やさ-しい
P5 C2 y= 47.3 | 2 答え ４
P5 C2 y= 63.7 | 禁煙(する)：タバコを吸うのをやめること stop smoking
P5 C2 y= 78.8 | 【禁】キン
P5 C2 y= 94.9 | 【煙】エン・けむり
P5 C2 y=127.2 | 3 答え １
P5 C2 y=143.7 | ～倍：同じ数を足した量（例えば、２の３倍は６）
P5 C2 y=160.3 | -fold;  times～
P5 C2 y=174.8 | 【倍】バイ
P5 C2 y=207.3 | 4 答え １
P5 C2 y=223.7 | 乾燥(する)：水分がなくなって乾くこと be dry
P5 C2 y=238.9 | 【乾】カン・かわ-く
P5 C2 y=254.9 | 【燥】ソウ
P5 C2 y=287.3 | 5 答え ３
P5 C2 y=303.7 | 救急車：けがや病気の人を急いで病院に運ぶ車
P5 C2 y=320.2 | ambulance
P5 C2 y=334.9 | 【救】キュウ・すく-う
P5 C2 y=350.9 | 【急】キュウ・いそ-ぐ
P5 C2 y=366.9 | 【車】シャ・くるま
P5 C2 y=399.3 | 6 答え ４
P5 C2 y=415.7 | 欠ける：一部分が無くなる chip
P5 C2 y=431.0 | 【欠】ケツ・かけ-る・か-く
P5 C2 y=461.1 | 第２週 １日目
P5 C2 y=482.7 | ◆文脈規定Contextually-defined expressions
P5 C2 y=497.4 | (pp.26-27)
P5 C2 y=521.2 | 1 答え ２
P5 C2 y=537.5 | 効果：ききめ 望ましい結果effect
P5 C2 y=553.6 | ※選択肢１「能力」は、人のことを表すのに使う。
P5 C2 y=570.1 | Choice 1, 能力, is used for talking about people.
P5 C2 y=585.5 | ※選択肢４「調子」は、人や物の状態について使
P5 C2 y=601.6 | う。Choice 4, 調子, is used to refer to the condition of people or
P5 C2 y=618.1 | things.
P5 C2 y=633.5 | １ 能力：何かをすることができる力
P5 C2 y=649.6 | ３ 程度：度合い レベル
P5 C2 y=665.6 | ４ 調子：調子がいい／悪い
P6 C1 y= 47.3 | 2 答え ３
P6 C1 y= 63.7 | チャンス：機会chance; opportunity
P6 C1 y= 79.6 | １ レジャー：遊び
P6 C1 y= 95.7 | ２ イメージ：想像すること
P6 C1 y=111.7 | ４ リポート：報告 報告書
P6 C1 y=143.3 | 3 答え ２
P6 C1 y=159.7 | 変更(する)：変えること change
P6 C1 y=175.6 | １ 交換(する)：取りかえること
P6 C1 y=191.7 | ３ 改正(する)：法律やルールなどを変えること
P6 C1 y=207.7 | ４ 防止(する)：防ぐこと
P6 C1 y=239.3 | 4 答え ４
P6 C1 y=255.7 | いらいら(する)：思うようにならずに不快になり、落
P6 C1 y=271.7 | ち着かなくなること become irritated
P6 C1 y=287.8 | １ じろじろ：失礼なくらいよく見る様子
P6 C1 y=303.7 | ２ ぺこぺこ：おなかがすいている様子
P6 C1 y=319.7 | ３ ぎらぎら：強く光る様子
P6 C1 y=351.3 | 5 答え １
P6 C1 y=367.7 | 関心：興味があること interest
P6 C1 y=383.8 | ２ 協力：みんなで力を合わせること
P6 C1 y=399.7 | ３ 掲示：お知らせなどを紙などに書いて知らせるこ
P6 C1 y=415.7 | と
P6 C1 y=431.8 | ４ 話題：話のテーマ
P6 C1 y=463.3 | 6 答え ２
P6 C1 y=479.8 | 枯れる：花や木などが、水分がなく乾燥して命が終
P6 C1 y=495.7 | わる wither
P6 C1 y=511.7 | １ 固まる：その場で動かなくなる
P6 C1 y=527.8 | ３ 滑る：(凍った雪の上を歩く時など)足元が安定し
P6 C1 y=543.8 | ない
P6 C1 y=559.7 | ４ 削れる：削られて小さくなる
P6 C1 y=591.4 | 7 答え ３
P6 C1 y=607.7 | 記念：思い出として残しておくこと commemoration
P6 C1 y=623.8 | １ 記憶：覚えていること
P6 C1 y=639.8 | ２ 記録：伝える必要のある出来事を書いて残すこと
P6 C1 y=655.7 | 競技などの成績や結果
P6 C2 y= 47.3 | 8 答え ２
P6 C2 y= 63.7 | 押さえる：力を加えて止める hold (down)
P6 C2 y= 79.6 | １ まとめる：ばらばらのものを一つにする
P6 C2 y= 95.7 | ３ こぼす：液体を容器の外に出す
P6 C2 y=111.7 | ４ 迎える：用意して待つ
P6 C2 y=143.3 | 9 答え ４
P6 C2 y=159.7 | 研修：必要な知識や能力を高めるための勉強会
P6 C2 y=176.2 | training
P6 C2 y=191.7 | １ 残業：退勤予定時間後に働くこと
P6 C2 y=207.7 | ２ 宿泊：泊まること
P6 C2 y=223.7 | ３ 休憩：休むこと
P6 C2 y=255.3 | 10 答え ２
P6 C2 y=271.7 | 広げる：面積や幅を大きくする widen
P6 C2 y=287.8 | １ 広める：物事が広くいきわたるようにする
P6 C2 y=303.7 | ３ 伸ばす：長くする
P6 C2 y=319.7 | ４ ふくらませる：空気などを入れて大きくする
P6 C2 y=351.3 | 11 答え ４
P6 C2 y=367.7 | 価値：どれくらい大切か value
P6 C2 y=383.8 | １ 名所：観光地など有名な場所
P6 C2 y=399.7 | ２ 利点：メリット
P6 C2 y=415.7 | ３ 性質：ものの特徴
P6 C2 y=450.7 | ◆言い換え類義 Paraphrases (p.27)
P6 C2 y=477.1 | 1 答え ３
P6 C2 y=493.6 | 捕る：生き物を捕まえる catch
P6 C2 y=509.6 | １ 追いかける：後ろから走ってついていく
P6 C2 y=525.5 | ２ 引っ張る：ものの一部を手前に引く
P6 C2 y=541.6 | ４ にぎる：手の指をそろえて曲げる
P6 C2 y=573.1 | 2 答え ２
P6 C2 y=589.6 | 受信(する)：メールや電波などを受け取ること 届く
P6 C2 y=605.6 | こと receive
P6 C2 y=637.2 | 3 答え ２
P6 C2 y=653.6 | めったに：ほとんど～ない 非常に少ない rarely
P7 C1 y= 47.3 | 4 答え ４
P7 C1 y= 63.7 | 工夫(する)：よくなるように、あれこれ考えること
P7 C1 y= 80.2 | devise (ways to do something)
P7 C1 y=111.3 | 5 答え ３
P7 C1 y=127.6 | 意外と：思っていたことと違う様子surprisingly
P7 C1 y=157.1 | 第２週 ２日目
P7 C1 y=178.6 | ◆文脈規定Contextually-defined expressions
P7 C1 y=193.3 | (pp.28-29)
P7 C1 y=217.1 | 1 答え １
P7 C1 y=233.5 | 急用：急いでしなければならない用事urgent business
P7 C1 y=265.1 | 2 答え ２
P7 C1 y=281.5 | 応援(する)：試合などで声をかけたり、拍手をしたり
P7 C1 y=297.5 | して選手やチームを励ますこと 力を貸して助ける
P7 C1 y=313.6 | こと cheer on
P7 C1 y=345.1 | 3 答え ４
P7 C1 y=361.6 | 匂い：smell
P7 C1 y=393.1 | 4 答え ２
P7 C1 y=409.6 | カタログ：商品や展示物などについての案内書catalog
P7 C1 y=441.1 | 5 答え ３
P7 C1 y=457.6 | 期待(する)：あることの実現の可能性が高いと予想し
P7 C1 y=473.5 | て楽しみに待つこと have high expectations
P7 C1 y=505.2 | 6 答え ４
P7 C1 y=521.6 | のろのろ：動きがゆっくりしている様子slowly
P7 C1 y=553.2 | 7 答え １
P7 C1 y=569.6 | 出勤(する)：勤め先に出かけること 仕事に出ること
P7 C1 y=586.1 | go to work
P7 C1 y=617.2 | 8 答え １
P7 C1 y=633.5 | 編む：knit
P7 C2 y= 47.3 | 9 答え ２
P7 C2 y= 63.7 | かわいそう(な)：pitiful
P7 C2 y= 95.3 | 10 答え ３
P7 C2 y=111.7 | 沈む：水の底に落ちる set; go down
P7 C2 y=127.6 | ※「日が沈む」で太陽が下に移動して見えなくなるこ
P7 C2 y=143.7 | と（夜になること） 日が沈む means “the sun sets.”
P7 C2 y=175.2 | 11 答え ３
P7 C2 y=191.7 | もったいない：使えるものを十分に活用していなか
P7 C2 y=207.7 | ったり、無駄にしていたりすることに対し、残念だと
P7 C2 y=223.7 | 思う気持ち be a waste
P7 C2 y=258.6 | ◆言い換え類義 Paraphrases (p.29)
P7 C2 y=285.1 | 1 答え １
P7 C2 y=301.6 | 受かる：合格する be accepted
P7 C2 y=333.1 | 2 答え ４
P7 C2 y=349.6 | 速度：物事の進む速さ スピード speed
P7 C2 y=381.1 | 3 答え １
P7 C2 y=397.6 | そっと：音を立てないように物事をする様子 静かに
P7 C2 y=414.1 | gently
P7 C2 y=445.2 | 4 答え ２
P7 C2 y=461.5 | 散らかる：物が整理されずにあちこちに置かれている
P7 C2 y=477.5 | 片付けられてない be messy
P7 C2 y=509.2 | 5 答え ３
P7 C2 y=525.5 | ひどい：程度が非常に悪い terrible
P7 C2 y=555.0 | 第２週 ３日目
P7 C2 y=576.5 | ◆文脈規定Contextually-defined expressions
P7 C2 y=591.1 | (pp.30-31)
P7 C2 y=615.0 | 1 答え ２
P7 C2 y=631.4 | 煮る：食べ物が柔らかくなるように、水やスープに入
P7 C2 y=647.3 | れて熱を加えて料理する cook
P8 C1 y= 47.3 | 2 答え ３
P8 C1 y= 63.7 | 臭い：匂いが悪い様子stink
P8 C1 y= 95.3 | 3 答え １
P8 C1 y=111.7 | おぼれる：泳げなくて水から出られなくなる drown
P8 C1 y=143.3 | 4 答え ４
P8 C1 y=159.7 | サイレン：人に注意してもらうために鳴らす大きな
P8 C1 y=175.6 | 音siren
P8 C1 y=207.3 | 5 答え ２
P8 C1 y=223.7 | 履歴書：卒業した学校やこれまでにしてきた仕事を
P8 C1 y=239.8 | 説明する書類resume
P8 C1 y=271.3 | 6 答え １
P8 C1 y=287.8 | 追いかける：先に行った人の後から行く chase (after)
P8 C1 y=319.3 | 7 答え ４
P8 C1 y=335.8 | 我慢(する)：何かのために、苦しくても自分の気持ち
P8 C1 y=351.7 | を抑えること resist; hold back
P8 C1 y=383.4 | 8 答え ３
P8 C1 y=399.7 | 黙る：話すのをやめて静かにする be quiet
P8 C1 y=431.4 | 9 答え １
P8 C1 y=447.7 | ぐんぐん：何かが勢いよく進む様子rapidly
P8 C1 y=479.4 | 10 答え ２
P8 C1 y=495.7 | 退屈(な)：つまらない様子bored; boring
P8 C1 y=527.4 | 11 答え ３
P8 C1 y=543.8 | ぐっすり：よく眠る様子soundly
P8 C1 y=578.7 | ◆言い換え類義 Paraphrases (p.31)
P8 C1 y=605.2 | 1 答え １
P8 C1 y=621.5 | しだいに：少しずつ gradually
P8 C2 y= 47.3 | 2 答え ２
P8 C2 y= 63.7 | 吐き気がする：気分が悪くて吐きそうな感じがする
P8 C2 y= 80.2 | be nauseous
P8 C2 y=111.3 | 3 答え ４
P8 C2 y=127.6 | 貧しい：お金がない様子poor
P8 C2 y=159.3 | 4 答え ４
P8 C2 y=175.6 | 感謝(する)：ありがとうという気持ちを持つこと あ
P8 C2 y=191.7 | りがとうと言うこと thank
P8 C2 y=223.3 | 5 答え ３
P8 C2 y=239.8 | 頑固(な)：自分の考えを変えない様子stubborn
P8 C2 y=269.1 | 第２週 ４日目
P8 C2 y=290.7 | ◆文脈規定Contextually-defined expressions
P8 C2 y=305.4 | (pp.32-33)
P8 C2 y=329.1 | 1 答え １
P8 C2 y=345.5 | サイズ：大きさ size
P8 C2 y=377.1 | 2 答え ３
P8 C2 y=393.5 | うそ：事実ではないこと lie
P8 C2 y=409.6 | ※うその話をすることを「うそをつく」という形で
P8 C2 y=425.5 | 言う。The phrase うそをつく is used to express “tell a lie.”
P8 C2 y=457.2 | 3 答え ２
P8 C2 y=473.5 | えらい：普通よりも立派で優れている様子 admirable
P8 C2 y=505.2 | 4 答え ２
P8 C2 y=521.6 | 義務：人がそれぞれの立場に応じてしなければならな
P8 C2 y=537.5 | いこと 法律で決められている、人がしなければなら
P8 C2 y=553.6 | ないこと duty
P8 C2 y=585.1 | 5 答え ４
P8 C2 y=601.6 | にこにこ：楽しそうな顔 笑顔cheerfully; smilingly
P8 C2 y=633.1 | 6 答え ３
P8 C2 y=649.6 | 誘う：一緒に行動するように勧めたり、声をかけたり
P8 C2 y=665.6 | する invite
P9 C1 y= 47.3 | 7 答え ４
P9 C1 y= 63.7 | 気に入る：好みに合う like
P9 C1 y= 95.3 | 8 答え １
P9 C1 y=111.7 | 解決(する)：問題があることや事件が、片付いて終わ
P9 C1 y=127.6 | ること be solved
P9 C1 y=159.3 | 9 答え １
P9 C1 y=175.6 | のんびり(する)：ゆっくり過ごす relax
P9 C1 y=207.3 | 10 答え ２
P9 C1 y=223.7 | 確実(な)：確かで間違いがないこと definite
P9 C1 y=255.3 | 11 答え ４
P9 C1 y=271.7 | 比較(する)：二つ以上のものを比べること compare
P9 C1 y=306.6 | ◆言い換え類義 Paraphrases (p.33)
P9 C1 y=333.1 | 1 答え ２
P9 C1 y=349.6 | 暮らす：生活する 日々を過ごす live
P9 C1 y=381.1 | 2 答え １
P9 C1 y=397.6 | おじぎ(する)：頭を下げて礼をすること bow
P9 C1 y=429.1 | 3 答え １
P9 C1 y=445.6 | お年寄り：年を取った人 高齢の人 老人elderly person
P9 C1 y=477.1 | 4 答え ４
P9 C1 y=493.6 | 支度(する)：準備 用意prepare
P9 C1 y=525.1 | 5 答え ３
P9 C1 y=541.6 | まもなく：すぐに 時間をそれほどおかずに soon
P9 C1 y=571.0 | 第２週 ５日目
