

TEST 1
私も仕事で手帳をよく使うので、このように選ぶ楽しみが増えたことはうれしい。だが、売り場で選ぼうとしてみても、商品がいろいろたくさんあって、 [23] 。どのような手帳がほしいか考えてから、売り場へ向かおうと思う。

[19]

1 あんな

2 あのような

3 あった

4 ある

[20]

1 今からは

2 今までは

3 次からは

4 次までは

[21]

1 増えていそうだ

2 増えているそうだ

3 増えてありそうだ

4 増えてあるそうだ

[22]

1 a なぜなら ／ b だから

2 a ところが ／ b がないので

3 a たとえば ／ b など

4 a たぶん ／ b であれば

[23]

1 急に決めた

2 急に決まるだろう

3 すぐに決められなかった

4 すぐに決められなかっただろう

Here is the complete, consolidated answer key for the full set of questions (including the reading comprehension section from the end of the text). It is formatted simply so you can easily reference or save it:

問題 1 (Vocabulary / Kanji Reading)

2

4

2

1

3

3

2

2

問題 2 (Kanji Selection)

9. 3

10. 4

11. 3

12. 2

13. 4

14. 1

問題 3 (Contextual Vocabulary)

15. 3

16. 4

17. 2

18. 3

19. 4

20. 1

21. 4

22. 3

23. 4

24. 2

25. 3

問題 4 (Synonyms / Closest Meaning)

26. 4

27. 2

28. 3

29. 1

30. 4

問題 5 (Word Usage)

31. 4

32. 1

33. 3

34. 2

35. 2

文法 問題 1 (Grammar - Sentence Blanks)

3

2

2

4

3

1

2

3

2

4

1

3

4

文法 問題 2 (Grammar - Scrambled Sentences / ★ Line)

14. 1

15. 3

16. 1

17. 2

18. 4

文法 問題 3 (Reading Comprehension)

19. 4

20. 2

21. 2

22-a. 3

22-b. 3 (Note: Option 3 covers both 22-a and 22-b as a combined answer choice pair)

23. 3

Here is the complete extraction from the images of 第2回 模擬テスト (第2回 模擬テスト 文字・語彙) spanning from 17.jpg to 21.jpg.

The target underlined words and blank spaces are formatted in bold text without markdown titles so it copies cleanly into your Google Docs file, followed by the complete answer list at the very end.

第2回 模擬テスト

目標時間 50分

解答 → 別冊 p.3

文字・語彙

問題1 ＿＿＿＿のことばの読み方として最もよいものを、1・2・3・4から一つえらびなさい。

[1] 家の前に、きれいな花が咲いています。

1 まいて

2 おいて

3 ついて

4 さいて

[2] 父は、普通の会社員です。

1 ふつう

2 ふうつう

3 ぶつう

4 ふうづう

[3] 借金して車を買った。

1 かりきん

2 かしきん

3 しゃっきん

4 しゃくきん

[4] 部屋に何人か残っている。

1 あまって

2 かえって

3 そろって

4 のこって

[5] 仕事のことを考えると、胃が痛い。

1 おなか

2 い

3 ちょう

4 はら

[6] アルバイトで遅くなり、午前1時に帰宅しました。

1 きてく

2 きでく

3 きたく

4 きだく

[7] 私は、乱暴な人はきらいです。

1 ほうりょく

2 おうぼう

3 らんぼう

4 らんざつ

[8] 有名な俳優がステージに登場した。

1 とじょう

2 とうじょう

3 とば

4 とうば

問題2 ＿＿＿＿のことばを漢字で書くとき、最もよいものを1・2・3・4から一つえらびなさい。

[9] じゆうに生きたいと思っている。

1 自由

2 時由

3 治由

4 事由

[10] その映画を見て、深くかんどうした。

1 感情

2 感動

3 感働

4 感激

[11] 敵からにげて、ここまで来た。

1 込げて

2 退げて

3 迫げて

4 逃げて

[12] できるだけ早い返事をもとめる。

1 許める

2 求める

3 元める

4 基める

[13] 地図がふくざつすぎて、よくわからない。

1 乱雑

2 混雑

3 複雑

4 服雑

[14] 彼のやり方について、もんくを言う。

1 文苦

2 文口

3 文句

4 文言

問題3 （ ）に入れるのに最もよいものを、1・2・3・4から一つえらびなさい。

[15] 駅で、電車が遅れるという（ ）があった。

1 インタビュー

2 アナウンス

3 コーラス

4 スピーチ

[16] 買い物するときに、クレジットカードを（ ）した。

1 代用

2 作用

3 利用

4 応用

[17] 仕事をやめて、外国に住むことを（ ）した。

1 決意

2 感覚

3 感想

4 意志

[18] 友だちの肩を（ ）、名前を呼んだ。

1 曲げて

2 たたいて

3 攻めて

4 守って

[19] 今年も、去年と（ ）のイベントが開かれる。

1 同意

2 同点

3 同様

4 同級

[20] 誕生日にプレゼントを（ ）つもりです。

1 つかむ

2 つまむ

3 投げる

4 贈る

[21] 家の前で、道が大きく（ ）している。

1 アウト

2 レール

3 カープ

4 ドロップ

[22] きのう、大学入学の（ ）が終わりました。

1 手分け

2 手直し

3 手回し

4 手続き

[23] おなかがすいたが、何も食べないで（ ）した。

1 我慢

2 通用

3 飲食

4 許可

[24] 伊藤「山田さんは、大学の先生なんですって。」

清水「へえ。（ ）、田中さんも大学に勤めているそうですよ。」

1 そうしたら

2 それとも

3 そうすれば

4 そういえば

[25] 国と国との関係が悪くなって、（ ）が起こった。

1 競走

2 和平

3 戦争

4 平和

問題4 ＿＿＿＿に意味が最も近いものを、1・2・3・4から一つえらびなさい。

[26] この店は、いつもそうぞうしい。

1 安い

2 高い

3 静かだ

4 うるさい

[27] 母はとてもがんこだ。

1 考えを変える

2 考えを変えない

3 気が強い

4 気が弱い

[28] 私は山をながめることが好きです。

1 見る

2 登る

3 文章にする

4 絵を描く

[29] 彼は、いつも時間にだらしがない。

1 時間を守らない

2 時間通りに行動する

3 時間を気にしている

4 時間に正確だ

[30] このパンはふわふわしている。

1 乾いている

2 古くなっている

3 やわらかい

4 かたい

問題5 次のことばの使い方として最もよいものを、一つえらびなさい。

[31] 思い出す

1 全員で会議をして、新しいアイデアを思い出した。

2 何度も書き順の練習をして、難しい漢字を思い出した。

3 長い時間考えて、知り合いの名前をやっと思い出した。

4 心配なことがあると、いつもカフェで1人、思い出した。

[32] こめる

1 燃えないごみを、ごみ箱にこめてください。

2 スカートをこめて、短くしなければなりません。

3 今日は早めにおふろに水をこめてください。

4 手紙は、気持ちをこめて書きなさい。

[33] ルート

1 外国では、その国のルートの通りにしなければならない。

2 駅から会社まで、いちばん近いルートを教えてください。

3 彼女の顔にはよいルートが出ていた。

4 ルートをしたまま、おふろに入らないでください。

[34] 得意

1 やり方を教えてもらって、得意をしました。

2 私は、子どものころからピアノを得意しました。

3 彼女の電話番号が得意だったら、教えてください。

4 私は、そうじより料理のほうが得意です。

[35] うらやましい

1 スポーツも勉強もできる友人がうらやましい。

2 悪い人にだまされ、とてもうらやましい。

3 外国で1人で生活していたら、うらやましくなった。

4 母の作った料理がうらやましいので、たくさん食べた。

Answer List

4

1

3

4

2

3

3

2

1

2

4

2

3

3

2

3

1

2

3

4

3

4

1

4

3

4

2

1

1

3

3

4

2

4

1



